AddrInterpolation.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.AddrInterpolation.AddrInterpolationPlugin
	Plugin-Description: Group common Address Interpolation inputs in a single dialog, as well as an option to automatically generate individual house number nodes from a Way.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Mike Nice
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/AddrInterpolation
	Plugin-Icon: data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABkAAAAYAgMAAABy275VAAAAAXNSR0IArs4c6QAAAAlwSFlzAAAOwwAADsMBx2+oZAAAAAd0SU1FB9oGDhE3OywGly0AAAAMUExURf///wAAAAAAAJkAMCyXsZ4AAAACdFJOUwABAZT9rgAAAAFiS0dEAIgFHUgAAABVSURBVAjXhc2xCYAwFATQh2kkfHAFy5QZIIWjOYqjZKSMYKEgiOA1rzi4049lwCga1LwHNAcIBeizjm1kA+qkQpuu3mP9Mv5971zJ6f5fIPUSkKyBE/RJDYiiYAkeAAAAAElFTkSuQmCC
	ar_Plugin-Description: قم بتجميع مدخلات الاستيفاء المشترك للعناوين في مربع حوار واحد ، بالإضافة إلى خيار لإنشاء عقد أرقام المنازل الفردية تلقائيًا من إحدى الطرق.
	ast_Plugin-Description: Arrexunta les entraes comunes de ''Interpolación de direcciones'' nun mesmu cuadru de diálogu, según una opción pa xenerar automáticamente los nodos individuales de los númberos de portal d''una vía.
	be_Plugin-Description: Адзіны агульны дыялог для ўводу адраснай інтэрпаляцыі з магчымасцю аўтаматычнай генерацыі асобных кропак з нумарамі дамоў з лініі інтэрпаляцыі.
	bg_Plugin-Description: Групирайте входовете за обща интерполация на адреси в един диалогов прозорец, както и опция за автоматично генериране на отделни възли на домашни номера от Линия.
	ca-valencia_Plugin-Description: Agrupa les entrades de direccions d''interpolació en una finestra única i proporciona una funcionalitat per generar nodes individuals de numeració de carrers a partir d''una via.
	ca_Plugin-Description: Agrupa les entrades de direccions d''interpolació en una finestra única i proporciona una funcionalitat per generar nodes individuals de numeració de carrers a partir d''una via.
	cs_Plugin-Description: Seskupí běžné vstupy interpolace adres do jednoho dialogu, stejně jako možnost automaticky generovat uzly s čísly jednotlivých domů na cestě.
	da_Plugin-Description: Saml fælles adresse interpolation inputs i en enkelt dialog, såvel som en mulighed for automatisk at generere individuelle hus nummer punkter fra en vej.
	de_Plugin-Description: Fasst die Eingabe geläufiger Adressinterpolationen in einem einzigen Dialog zusammen und generiert individuelle Hausnummern auf Punkten entlang einer Linie.
	el_Plugin-Description: Ομαδοποίηση των κοινών εισόδων για Εισαγωγή Διευθύνσεων σε ένα μόνο παράθυρο διαλόγου, καθώς και μια επιλογή για αυτόματη δημιουργία μεμονωμένων κόμβων αριθμού σπιτιού από μία Διαδρομή.
	en_AU_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	en_CA_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	en_GB_Plugin-Description: Group common Address Interpolation inputs in a single dialogue, as well as an option to automatically generate individual house number nodes from a Way.
	eo_Plugin-Description: Grupigu komunajn enigojn de Address Interpolation en ununura dialogo, same kiel eblon por aŭtomate generi individuajn domnumernodojn de Vojo.
	es_Plugin-Description: Agrupa las entradas comunes de "Interpolación de direcciones" en un mismo cuadro de diálogo, así como una opción para generar automáticamente los nodos individuales de los números de portal de una vía.
	fi_Plugin-Description: Näyttää yleisimmät interpolointilinjoissa käytetyt tiedot yhteen ikkunaan, ja antaa mahdollisuuden lisätä yksittäiset talonumeropisteet automaattisesti.
	fo_Plugin-Description: Bólka vanlig Adressu Interpolering inntøk í einum saman diálog, eins og ein møguleika at automatiskt framkalla einstak húsnúmer knútar frá einum Way.
	fr_Plugin-Description: Regroupe dans une fenêtre les entrées pour l’interpolation d’adresse. Comprend également une option pour générer automatiquement à partir d’un chemin des nœuds pour les numéros des bâtiments.
	hu_Plugin-Description: Egyszerű párbeszédablakba csoportosítja a cím-interpoláció bemeneteit, valamint lehetőséget ad egy útból önálló házszámokat generálni, automatikusan.
	id_Plugin-Description: Input Kelompok umum alamat interpolasi di dialog tunggal, serta pilihan secara otomatis menghasilkan simpul nomor rumah individu dari jalan.
	it_Plugin-Description: Raggruppa gli inserimenti per le interpolazioni degli indirizzi in una unica finestra, e fornisce una funzionalità per generare automaticamente da un percorso dei nodi indipendenti per i numeri civici.
	ja_Plugin-Description: 単一のダイアログでグループの共通の住所を補完入力します。オプションで自動的にウェイから独立した住居番号を作成します。
	km_Plugin-Description: បញ្ចូល​ក្រុម​អាសយដ្ឋាន​បន្ថែម​ថ្មី​ទូទៅ​ក្នុង​ប្រអប់ ក៏​ដូចជា​ជម្រើស​ដើម្បី​បង្កើត​តំណ​លេខ​ផ្ទះ​ដាច់ដោយឡែក​ស្វ័យប្រវត្តិ​សម្រាប់​ផ្លូវ។
	lo_Plugin-Description: ຈັດກຸ່ມຂໍ້ມູນທີ່ໃຊ້ຮ່ວມກັນຂອງການສ້າງຊ່ວງເລກທີ່ຢູ່ໃສ່ໃນກ່ອງໂຕ້ຕອບດຽວ, ພ້ອມທັງມີທາງເລືອກໃນການສ້າງຈຸດເລກທີ່ເຮືອນແຕ່ລະຫຼັງຈາກເສັ້ນທາງໂດຍອັດຕະໂນມັດ.
	lv_Plugin-Description: Grupas kopīga adrese Interpolācija ieejas vienā dialogā, kā arī iespēja automātiski ģenerēt individuālo mājas numuru mezglus no ceļa.
	nb_Plugin-Description: Gruppér vanlige adresseinterpolasjonsinnganger i en enkelt dialogboks, samt et alternativ for automatisk å generere individuelle husnummernoder fra en vei.
	nl_Plugin-Description: Groepeer de invoer van algemene Adres-interpolatie in één enkel dialoogvenster, naast een optie om automatisch individuele knopen voor huisnummers van een weg te genereren.
	nn_Plugin-Description: Grupperer vanlege adresseinterpoleringsinndata i ein dialog, i tillegg til eit val for å automatisk generera individuelle husnummernoder frå ein Veg.
	pl_Plugin-Description: Grupuje wspólne wejścia interpolacji adresów w jednym oknie dialogowym, a także opcję automatycznego generowania pojedynczych węzłów numerów domów z linii.
	pt_Plugin-Description: Agrupa as entradas comuns de interpolação de endereços numa só janela, assim como uma opção para gerar automaticamente números de porta individuais em nós a partir de uma linha.
	pt_BR_Plugin-Description: Agrupa entradas comuns de Interpolação de Endereços em uma única janela, assim como as opções para gerar automaticamente nós com números de casas individuais a partir de uma linha.
	ru_Plugin-Description: Группа обычной интерполяции адресов вводится в одном диалоге, так же, как опция автоматической генерации отдельных номеров домов точек из линии.
	sk_Plugin-Description: Skupina spoločných vstupov pre Interpoláciu adries v jednom dialógu, rovnako ako možnosť automaticky generovať jednotlivé číslo domu bodov z línie.
	sr-latin_Plugin-Description: Grupiše česte unose adresnih interpolacija u jednom prozoru, kao i opciono automatsko pravljenje individualnih kućnih brojeva iz linija u tačke.
	sv_Plugin-Description: Gruppera gemensamma indata för adressinterpolationer i en och samma dialog, tillsammans med ett val att automatiskt skapa individuella husnummer från en sträcka.
	uk_Plugin-Description: Єдиний загальний діалог для вводу адресної інтерполяції з можливістю автоматичної генерації окремих точок з номерами будинків з лінії інтерполяції.
	zh_CN_Plugin-Description: 以单一对话框进行群组通用地址填写的输入，同时也可以选择自动从路径产生个别门牌号码节点。
	zh_TW_Plugin-Description: 以單一對話盒進行群組通用地址填寫的輸入，同時也可以選擇自動從路徑產生個別門牌號碼節點。
	Plugin-Icon-Size: 25x24
	18494_Plugin-Url: 36298;https://josm.openstreetmap.de/osmsvn/!svn/bc/36299/applications/editors/josm/dist/AddrInterpolation.jar
	14153_Plugin-Url: 35924;https://josm.openstreetmap.de/osmsvn/!svn/bc/35953/applications/editors/josm/dist/AddrInterpolation.jar
	12726_Plugin-Url: 34389;https://josm.openstreetmap.de/osmsvn/!svn/bc/34392/applications/editors/josm/dist/AddrInterpolation.jar
	10580_Plugin-Url: 33160;https://josm.openstreetmap.de/osmsvn/!svn/bc/33183/applications/editors/josm/dist/AddrInterpolation.jar
alignways.jar;https://josm.openstreetmap.de/osmsvn/applications/editors/josm/dist/alignways.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.10.15
	Created-By: 21.0.9 (Oracle Corporation)
	Plugin-Mainversion: 19044
	Plugin-Version: 36474
	Plugin-Class: org.openstreetmap.josm.plugins.alignways.AlignWaysPlugin
	Plugin-Description: Makes a pair of selected way segments parallel by rotating one of them around a chosen pivot.
	Plugin-Date: 2026-01-31T11:57:45.973843Z
	Author: Attila Szász
	Plugin-Link: https://wiki.openstreetmap.org/wiki/JOSM/Plugins/AlignWayS
